tier1,tier2,tier4,tier5,Final field name in eGRID,Units,Full Name,Year,Table Export Title
1,14,43,52,USGN2OR,lb/MMBtu,"Annual N₂O gas input emission rate (lb/MMBtu), US value, 2018",2018,"Annual N2O gas input emission rate (lb/MMBtu), US value, 2018"
1,14,44,52,USFN2OR,lb/MMBtu,"Annual N₂O fossil fuel input emission rate (lb/MMBtu), US value, 2018",2018,"Annual N2O fossil fuel input emission rate (lb/MMBtu), US value, 2018"
1,14,40,99,PLN2ORA,lb/MMBtu,,2018,
1,15,40,49,SRC2ERA,lb/MMBtu,"Annual CO₂ equivalent input emission rate (lb/MWh), by eGRID subregion, 2018",2018,"Annual CO2 equivalent input emission rate (lb/MWh), by eGRID subregion, 2018"
1,15,41,49,SRCC2ER,lb/MMBtu,"Annual CO₂ equivalent coal input emission rate (lb/MWh), by eGRID subregion, 2018",2018,"Annual CO2 equivalent coal input emission rate (lb/MWh), by eGRID subregion, 2018"
1,15,42,49,SROC2ER,lb/MMBtu,"Annual CO₂ equivalent oil input emission rate (lb/MWh), by eGRID subregion, 2018",2018,"Annual CO2 equivalent oil input emission rate (lb/MWh), by eGRID subregion, 2018"
1,15,43,49,SRGC2ER,lb/MMBtu,"Annual CO₂ equivalent gas input emission rate (lb/MWh), by eGRID subregion, 2018",2018,"Annual CO2 equivalent gas input emission rate (lb/MWh), by eGRID subregion, 2018"
1,15,44,49,SRFSC2ER,lb/MMBtu,"Annual CO₂ equivalent fossil fuel input emission rate (lb/MWh), by eGRID subregion, 2018",2018,"Annual CO2 equivalent fossil fuel input emission rate (lb/MWh), by eGRID subregion, 2018"
1,15,40,50,STC2ERA,lb/MMBtu,"Annual CO₂ equivalent input emission rate (lb/MWh), by state, 2018",2018,"Annual CO2 equivalent input emission rate (lb/MWh), by state, 2018"
1,15,41,50,STCC2ER,lb/MMBtu,"Annual CO₂ equivalent coal input emission rate (lb/MWh), by state, 2018",2018,"Annual CO2 equivalent coal input emission rate (lb/MWh), by state, 2018"
1,15,42,50,STOC2ER,lb/MMBtu,"Annual CO₂ equivalent oil input emission rate (lb/MWh), by state, 2018",2018,"Annual CO2 equivalent oil input emission rate (lb/MWh), by state, 2018"
1,15,43,50,STGC2ER,lb/MMBtu,"Annual CO₂ equivalent gas input emission rate (lb/MWh), by state, 2018",2018,"Annual CO2 equivalent gas input emission rate (lb/MWh), by state, 2018"
1,15,44,50,STFSC2ER,lb/MMBtu,"Annual CO₂ equivalent fossil fuel input emission rate (lb/MWh), by state, 2018",2018,"Annual CO2 equivalent fossil fuel input emission rate (lb/MWh), by state, 2018"
1,15,40,51,NRC2ERA,lb/MMBtu,"Annual CO₂ equivalent input emission rate (lb/MWh), by NERC region, 2018",2018,"Annual CO2 equivalent input emission rate (lb/MWh), by NERC region, 2018"
1,15,41,51,NRCC2ER,lb/MMBtu,"Annual CO₂ equivalent coal input emission rate (lb/MWh), by NERC region, 2018",2018,"Annual CO2 equivalent coal input emission rate (lb/MWh), by NERC region, 2018"
1,15,42,51,NROC2ER,lb/MMBtu,"Annual CO₂ equivalent oil input emission rate (lb/MWh), by NERC region, 2018",2018,"Annual CO2 equivalent oil input emission rate (lb/MWh), by NERC region, 2018"
1,15,43,51,NRGC2ER,lb/MMBtu,"Annual CO₂ equivalent gas input emission rate (lb/MWh), by NERC region, 2018",2018,"Annual CO2 equivalent gas input emission rate (lb/MWh), by NERC region, 2018"
1,15,44,51,NRFSC2ER,lb/MMBtu,"Annual CO₂ equivalent fossil fuel input emission rate (lb/MWh), by NERC region, 2018",2018,"Annual CO2 equivalent fossil fuel input emission rate (lb/MWh), by NERC region, 2018"
1,15,40,52,USC2ERA,lb/MMBtu,"Annual CO₂ equivalent input emission rate (lb/MWh), US value, 2018",2018,"Annual CO2 equivalent input emission rate (lb/MWh), US value, 2018"
1,15,41,52,USCC2ER,lb/MMBtu,"Annual CO₂ equivalent coal input emission rate (lb/MWh), US value, 2018",2018,"Annual CO2 equivalent coal input emission rate (lb/MWh), US value, 2018"
1,15,42,52,USOC2ER,lb/MMBtu,"Annual CO₂ equivalent oil input emission rate (lb/MWh), US value, 2018",2018,"Annual CO2 equivalent oil input emission rate (lb/MWh), US value, 2018"
1,15,43,52,USGC2ER,lb/MMBtu,"Annual CO₂ equivalent gas input emission rate (lb/MWh), US value, 2018",2018,"Annual CO2 equivalent gas input emission rate (lb/MWh), US value, 2018"
1,15,44,52,USFSC2ER,lb/MMBtu,"Annual CO₂ equivalent fossil fuel input emission rate (lb/MWh), US value, 2018",2018,"Annual CO2 equivalent fossil fuel input emission rate (lb/MWh), US value, 2018"
1,15,40,99,PLC2ERA,lb/MMBtu,,2018,
2,10,40,49,SRNBCO2,lb/MWh,"Annual CO₂ non-baseload  output emission rate (lb/MWh) , by eGRID subregion, 2018",2018,"Annual CO2 non-baseload  output emission rate (lb/MWh) , by eGRID subregion, 2018"
2,10,40,50,STNBCO2,lb/MWh,"Annual CO₂ non-baseload  output emission rate (lb/MWh) , by state, 2018",2018,"Annual CO2 non-baseload  output emission rate (lb/MWh) , by state, 2018"
2,10,40,51,NRNBCO2,lb/MWh,"Annual CO₂ non-baseload  output emission rate (lb/MWh) , by NERC region, 2018",2018,"Annual CO2 non-baseload  output emission rate (lb/MWh) , by NERC region, 2018"
2,10,40,52,USNBCO2,lb/MWh,"Annual CO₂ non-baseload  output emission rate (lb/MWh) , US value, 2018",2018,"Annual CO2 non-baseload  output emission rate (lb/MWh) , US value, 2018"
2,11,40,49,SRNBNOX,lb/MWh,"Annual NOₓ non-baseload output emission rate (lb/MWh), by eGRID subregion, 2018",2018,"Annual NOx non-baseload output emission rate (lb/MWh), by eGRID subregion, 2018"
2,11,40,50,STNBNOX,lb/MWh,"Annual NOₓ non-baseload output emission rate (lb/MWh), by state, 2018",2018,"Annual NOx non-baseload output emission rate (lb/MWh), by state, 2018"
2,11,40,51,NRNBNOX,lb/MWh,"Annual NOₓ non-baseload output emission rate (lb/MWh), by NERC region, 2018",2018,"Annual NOx non-baseload output emission rate (lb/MWh), by NERC region, 2018"
2,11,40,52,USNBNOX,lb/MWh,"Annual NOₓ non-baseload output emission rate (lb/MWh), US value, 2018",2018,"Annual NOx non-baseload output emission rate (lb/MWh), US value, 2018"
2,66,40,49,SRNBNXO,lb/MWh,"Ozone season NOₓ non-baseload output emission rate (lb/MWh), by eGRID subregion, 2018",2018,"Ozone season NOx non-baseload output emission rate (lb/MWh), by eGRID subregion, 2018"
2,66,40,50,STNBNXO,lb/MWh,"Ozone season NOₓ non-baseload output emission rate (lb/MWh), by state, 2018",2018,"Ozone season NOx non-baseload output emission rate (lb/MWh), by state, 2018"
2,66,40,51,NRNBNXO,lb/MWh,"Ozone season NOₓ non-baseload output emission rate (lb/MWh), by NERC region, 2018",2018,"Ozone season NOx non-baseload output emission rate (lb/MWh), by NERC region, 2018"
2,66,40,52,USNBNXO,lb/MWh,"Ozone season NOₓ non-baseload output emission rate (lb/MWh), US value, 2018",2018,"Ozone season NOx non-baseload output emission rate (lb/MWh), US value, 2018"
2,12,40,49,SRNBSO2,lb/MWh,"Annual SO₂ non-baseload output emission rate (lb/MWh) , by eGRID subregion, 2018",2018,"Annual SO2 non-baseload output emission rate (lb/MWh) , by eGRID subregion, 2018"
2,12,40,50,STNBSO2,lb/MWh,"Annual SO₂ non-baseload output emission rate (lb/MWh) , by state, 2018",2018,"Annual SO2 non-baseload output emission rate (lb/MWh) , by state, 2018"
2,12,40,51,NRNBSO2,lb/MWh,"Annual SO₂ non-baseload output emission rate (lb/MWh) , by NERC region, 2018",2018,"Annual SO2 non-baseload output emission rate (lb/MWh) , by NERC region, 2018"
2,12,40,52,USNBSO2,lb/MWh,"Annual SO₂ non-baseload output emission rate (lb/MWh) , US value, 2018",2018,"Annual SO2 non-baseload output emission rate (lb/MWh) , US value, 2018"
2,13,40,49,SRNBCH4,lb/MWh,"Annual CH₄ non-baseload output emission rate (lb/MWh), by eGRID subregion, 2018",2018,"Annual CH4 non-baseload output emission rate (lb/MWh), by eGRID subregion, 2018"
2,13,40,50,STNBCH4,lb/MWh,"Annual CH₄ non-baseload output emission rate (lb/MWh), by state, 2018",2018,"Annual CH4 non-baseload output emission rate (lb/MWh), by state, 2018"
2,13,40,51,NRNBCH4,lb/MWh,"Annual CH₄ non-baseload output emission rate (lb/MWh), by NERC region, 2018",2018,"Annual CH4 non-baseload output emission rate (lb/MWh), by NERC region, 2018"
2,13,40,52,USNBCH4,lb/MWh,"Annual CH₄ non-baseload output emission rate (lb/MWh), US value, 2018",2018,"Annual CH4 non-baseload output emission rate (lb/MWh), US value, 2018"
2,14,40,49,SRNBN2O,lb/MWh,"Annual N₂O non-baseload output emission rate (lb/MWh), by eGRID subregion, 2018",2018,"Annual N2O non-baseload output emission rate (lb/MWh), by eGRID subregion, 2018"
2,14,40,50,STNBN2O,lb/MWh,"Annual N₂O non-baseload output emission rate (lb/MWh), by state, 2018",2018,"Annual N2O non-baseload output emission rate (lb/MWh), by state, 2018"
2,14,40,51,NRNBN2O,lb/MWh,"Annual N₂O non-baseload output emission rate (lb/MWh), by NERC region, 2018",2018,"Annual N2O non-baseload output emission rate (lb/MWh), by NERC region, 2018"
2,14,40,52,USNBN2O,lb/MWh,"Annual N₂O non-baseload output emission rate (lb/MWh), US value, 2018",2018,"Annual N2O non-baseload output emission rate (lb/MWh), US value, 2018"
2,15,40,49,SRNBC2E,lb/MWh,"Annual CO₂ equivalent non-baseload output emission rate (lb/MWh), by eGRID subregion, 2018",2018,"Annual CO2 equivalent non-baseload output emission rate (lb/MWh), by eGRID subregion, 2018"
2,15,40,50,STNBC2E,lb/MWh,"Annual CO₂ equivalent non-baseload output emission rate (lb/MWh), by state, 2018",2018,"Annual CO2 equivalent non-baseload output emission rate (lb/MWh), by state, 2018"
2,15,40,51,NRNBC2E,lb/MWh,"Annual CO₂ equivalent non-baseload output emission rate (lb/MWh), by NERC region, 2018",2018,"Annual CO2 equivalent non-baseload output emission rate (lb/MWh), by NERC region, 2018"
2,15,40,52,USNBC2E,lb/MWh,"Annual CO₂ equivalent non-baseload output emission rate (lb/MWh), US value, 2018",2018,"Annual CO2 equivalent non-baseload output emission rate (lb/MWh), US value, 2018"
3,10,48,49,SRCO2AN,tons,"Annual CO₂ total emissions (tons), by eGRID subregion, 2018",2018,"Annual CO2 total emissions (tons), by eGRID subregion, 2018"
3,10,48,50,STCO2AN,tons,"Annual CO₂ total emissions (tons), by state, 2018",2018,"Annual CO2 total emissions (tons), by state, 2018"
3,10,48,51,NRCO2AN,tons,"Annual CO₂ total emissions (tons), by NERC region, 2018",2018,"Annual CO2 total emissions (tons), by NERC region, 2018"
3,10,48,52,USCO2AN,tons,"Annual CO₂ total emissions (tons), US value, 2018",2018,"Annual CO2 total emissions (tons), US value, 2018"
3,10,48,99,PLCO2AN,tons,,2018,
3,11,48,49,SRNOXAN,tons,"Annual NOₓ total emissions (tons), by eGRID subregion, 2018",2018,"Annual NOx total emissions (tons), by eGRID subregion, 2018"
3,11,48,50,STNOXAN,tons,"Annual NOₓ total emissions (tons), by state, 2018",2018,"Annual NOx total emissions (tons), by state, 2018"
3,11,48,51,NRNOXAN,tons,"Annual NOₓ total emissions (tons), by NERC region, 2018",2018,"Annual NOx total emissions (tons), by NERC region, 2018"
3,11,48,52,USNOXAN,tons,"Annual NOₓ total emissions (tons), US value, 2018",2018,"Annual NOx total emissions (tons), US value, 2018"
3,11,48,99,PLNOXAN,tons,,2018,
3,66,48,49,SRNOXOZ,tons,"Ozone season NOₓ total emissions (tons), by eGRID subregion, 2018",2018,"Ozone season NOx total emissions (tons), by eGRID subregion, 2018"
3,66,48,50,STNOXOZ,tons,"Ozone season NOₓ total emissions (tons), by state, 2018",2018,"Ozone season NOx total emissions (tons), by state, 2018"
3,66,48,51,NRNOXOZ,tons,"Ozone season NOₓ total emissions (tons), by NERC region, 2018",2018,"Ozone season NOx total emissions (tons), by NERC region, 2018"
3,66,48,52,USNOXOZ,tons,"Ozone season NOₓ total emissions (tons), US value, 2018",2018,"Ozone season NOx total emissions (tons), US value, 2018"
3,66,48,99,PLNOXOZ,tons,,2018,
3,12,48,49,SRSO2AN,tons,"Annual SO₂ total emissions (tons), by eGRID subregion, 2018",2018,"Annual SO2 total emissions (tons), by eGRID subregion, 2018"
3,12,48,50,STSO2AN,tons,"Annual SO₂ total emissions (tons), by state, 2018",2018,"Annual SO2 total emissions (tons), by state, 2018"
3,12,48,51,NRSO2AN,tons,"Annual SO₂ total emissions (tons), by NERC region, 2018",2018,"Annual SO2 total emissions (tons), by NERC region, 2018"
3,12,48,52,USSO2AN,tons,"Annual SO₂ total emissions (tons), US value, 2018",2018,"Annual SO2 total emissions (tons), US value, 2018"
3,12,48,99,PLSO2AN,tons,,2018,
3,13,48,49,SRCH4AN,lbs,"Annual CH₄ total emissions (lbs), by eGRID subregion, 2018",2018,"Annual CH4 total emissions (lbs), by eGRID subregion, 2018"
3,13,48,50,STCH4AN,lbs,"Annual CH₄ total emissions (lbs), by state, 2018",2018,"Annual CH4 total emissions (lbs), by state, 2018"
3,13,48,51,NRCH4AN,lbs,"Annual CH₄ total emissions (lbs), by NERC region, 2018",2018,"Annual CH4 total emissions (lbs), by NERC region, 2018"
3,13,48,52,USCH4AN,lbs,"Annual CH₄ total emissions (lbs), US value, 2018",2018,"Annual CH4 total emissions (lbs), US value, 2018"
3,13,48,99,PLCH4AN,lbs,,2018,
3,14,48,49,SRN2OAN,lbs,"Annual N₂O total emissions (lbs), by eGRID subregion, 2018",2018,"Annual N2O total emissions (lbs), by eGRID subregion, 2018"
3,14,48,50,STN2OAN,lbs,"Annual N₂O total emissions (lbs), by state, 2018",2018,"Annual N2O total emissions (lbs), by state, 2018"
3,14,48,51,NRN2OAN,lbs,"Annual N₂O total emissions (lbs), by NERC region, 2018",2018,"Annual N2O total emissions (lbs), by NERC region, 2018"
3,14,48,52,USN2OAN,lbs,"Annual N₂O total emissions (lbs), US value, 2018",2018,"Annual N2O total emissions (lbs), US value, 2018"
3,14,48,99,PLN2OAN,lbs,,2018,
3,15,48,49,SRCO2EQA,tons,"Annual CO₂ equivalent total emissions (tons), by eGRID subregion, 2018",2018,"Annual CO2 equivalent total emissions (tons), by eGRID subregion, 2018"
3,15,48,50,STCO2EQA,tons,"Annual CO₂ equivalent total emissions (tons), by state, 2018",2018,"Annual CO2 equivalent total emissions (tons), by state, 2018"
3,15,48,51,NRCO2EQA,tons,"Annual CO₂ equivalent total emissions (tons), by NERC region, 2018",2018,"Annual CO2 equivalent total emissions (tons), by NERC region, 2018"
3,15,48,52,USCO2EQA,tons,"Annual CO₂ equivalent total emissions (tons), US value, 2018",2018,"Annual CO2 equivalent total emissions (tons), US value, 2018"
3,15,48,99,PLCO2EQA,tons,,2018,
4,16,48,49,SRNGENAN,MWh,"Annual net generation (MWh), by eGRID subregion, 2018",2018,"Annual net generation (MWh), by eGRID subregion, 2018"
4,16,48,50,STNGENAN,MWh,"Annual net generation (MWh), by state, 2018",2018,"Annual net generation (MWh), by state, 2018"
4,16,48,51,NRNGENAN,MWh,"Annual net generation (MWh), by NERC region, 2018",2018,"Annual net generation (MWh), by NERC region, 2018"
4,16,48,52,USNGENAN,MWh,"Annual net generation (MWh), US value, 2018",2018,"Annual net generation (MWh), US value, 2018"
4,16,48,99,PLNGENAN,MWh,,2018,
4,17,48,49,SRGENACL,MWh,"Annual coal net generation (MWh), by eGRID subregion, 2018",2018,"Annual coal net generation (MWh), by eGRID subregion, 2018"
4,17,48,50,STGENACL,MWh,"Annual coal net generation (MWh), by state, 2018",2018,"Annual coal net generation (MWh), by state, 2018"
4,17,48,51,NRGENACL,MWh,"Annual coal net generation (MWh), by NERC region, 2018",2018,"Annual coal net generation (MWh), by NERC region, 2018"
4,17,48,52,USGENACL,MWh,"Annual coal net generation (MWh), US value, 2018",2018,"Annual coal net generation (MWh), US value, 2018"
4,17,48,99,PLNGENAN,MWh,,2018,
4,18,48,49,SRGENAOL,MWh,"Annual oil net generation (MWh), by eGRID subregion, 2018",2018,"Annual oil net generation (MWh), by eGRID subregion, 2018"
4,18,48,50,STGENAOL,MWh,"Annual oil net generation (MWh), by state, 2018",2018,"Annual oil net generation (MWh), by state, 2018"
4,18,48,51,NRGENAOL,MWh,"Annual oil net generation (MWh), by NERC region, 2018",2018,"Annual oil net generation (MWh), by NERC region, 2018"
4,18,48,52,USGENAOL,MWh,"Annual oil net generation (MWh), US value, 2018",2018,"Annual oil net generation (MWh), US value, 2018"
4,18,48,99,PLNGENAN,MWh,,2018,
4,19,48,49,SRGENAGS,MWh,"Annual gas net generation (MWh), by eGRID subregion, 2018",2018,"Annual gas net generation (MWh), by eGRID subregion, 2018"
4,19,48,50,STGENAGS,MWh,"Annual gas net generation (MWh), by state, 2018",2018,"Annual gas net generation (MWh), by state, 2018"
4,19,48,51,NRGENAGS,MWh,"Annual gas net generation (MWh), by NERC region, 2018",2018,"Annual gas net generation (MWh), by NERC region, 2018"
4,19,48,52,USGENAGS,MWh,"Annual gas net generation (MWh), US value, 2018",2018,"Annual gas net generation (MWh), US value, 2018"
4,19,48,99,PLNGENAN,MWh,,2018,
4,20,48,49,SRGENANC,MWh,"Annual nuclear net generation (MWh), by eGRID subregion, 2018",2018,"Annual nuclear net generation (MWh), by eGRID subregion, 2018"
4,20,48,50,STGENANC,MWh,"Annual nuclear net generation (MWh), by state, 2018",2018,"Annual nuclear net generation (MWh), by state, 2018"
4,20,48,51,NRGENANC,MWh,"Annual nuclear net generation (MWh), by NERC region, 2018",2018,"Annual nuclear net generation (MWh), by NERC region, 2018"
4,20,48,52,USGENANC,MWh,"Annual nuclear net generation (MWh), US value, 2018",2018,"Annual nuclear net generation (MWh), US value, 2018"
4,20,48,99,PLNGENAN,MWh,,2018,
4,21,48,49,SRGENAHY,MWh,"Annual hydro net generation (MWh), by eGRID subregion, 2018",2018,"Annual hydro net generation (MWh), by eGRID subregion, 2018"
4,21,48,50,STGENAHY,MWh,"Annual hydro net generation (MWh), by state, 2018",2018,"Annual hydro net generation (MWh), by state, 2018"
4,21,48,51,NRGENAHY,MWh,"Annual hydro net generation (MWh), by NERC region, 2018",2018,"Annual hydro net generation (MWh), by NERC region, 2018"
4,21,48,52,USGENAHY,MWh,"Annual hydro net generation (MWh), US value, 2018",2018,"Annual hydro net generation (MWh), US value, 2018"
4,21,48,99,PLNGENAN,MWh,,2018,
4,22,48,49,SRGENABM,MWh,"Annual biomass net generation (MWh), by eGRID subregion, 2018",2018,"Annual biomass net generation (MWh), by eGRID subregion, 2018"
4,22,48,50,STGENABM,MWh,"Annual biomass net generation (MWh), by state, 2018",2018,"Annual biomass net generation (MWh), by state, 2018"
4,22,48,51,NRGENABM,MWh,"Annual biomass net generation (MWh), by NERC region, 2018",2018,"Annual biomass net generation (MWh), by NERC region, 2018"
4,22,48,52,USGENABM,MWh,"Annual biomass net generation (MWh), US value, 2018",2018,"Annual biomass net generation (MWh), US value, 2018"
4,22,48,99,PLNGENAN,MWh,,2018,
4,23,48,49,SRGENAWI,MWh,"Annual wind net generation (MWh), by eGRID subregion, 2018",2018,"Annual wind net generation (MWh), by eGRID subregion, 2018"
4,23,48,50,STGENAWI,MWh,"Annual wind net generation (MWh), by state, 2018",2018,"Annual wind net generation (MWh), by state, 2018"
4,23,48,51,NRGENAWI,MWh,"Annual wind net generation (MWh), by NERC region, 2018",2018,"Annual wind net generation (MWh), by NERC region, 2018"
4,23,48,52,USGENAWI,MWh,"Annual wind net generation (MWh), US value, 2018",2018,"Annual wind net generation (MWh), US value, 2018"
4,23,48,99,PLNGENAN,MWh,,2018,
4,24,48,49,SRGENASO,MWh,"Annual solar net generation (MWh), by eGRID subregion, 2018",2018,"Annual solar net generation (MWh), by eGRID subregion, 2018"
4,24,48,50,STGENASO,MWh,"Annual solar net generation (MWh), by state, 2018",2018,"Annual solar net generation (MWh), by state, 2018"
4,24,48,51,NRGENASO,MWh,"Annual solar net generation (MWh), by NERC region, 2018",2018,"Annual solar net generation (MWh), by NERC region, 2018"
4,24,48,52,USGENASO,MWh,"Annual solar net generation (MWh), US value, 2018",2018,"Annual solar net generation (MWh), US value, 2018"
4,24,48,99,PLNGENAN,MWh,,2018,
4,25,48,49,SRGENAGT,MWh,"Annual geothermal net generation (MWh), by eGRID subregion, 2018",2018,"Annual geothermal net generation (MWh), by eGRID subregion, 2018"
4,25,48,50,STGENAGT,MWh,"Annual geothermal net generation (MWh), by state, 2018",2018,"Annual geothermal net generation (MWh), by state, 2018"
4,25,48,51,NRGENAGT,MWh,"Annual geothermal net generation (MWh), by NERC region, 2018",2018,"Annual geothermal net generation (MWh), by NERC region, 2018"
4,25,48,52,USGENAGT,MWh,"Annual geothermal net generation (MWh), US value, 2018",2018,"Annual geothermal net generation (MWh), US value, 2018"
4,25,48,99,PLNGENAN,MWh,,2018,
4,26,48,49,SRGENAOF,MWh,"Annual other fossil net generation (MWh), by eGRID subregion, 2018",2018,"Annual other fossil net generation (MWh), by eGRID subregion, 2018"
4,26,48,50,STGENAOF,MWh,"Annual other fossil net generation (MWh), by state, 2018",2018,"Annual other fossil net generation (MWh), by state, 2018"
4,26,48,51,NRGENAOF,MWh,"Annual other fossil net generation (MWh), by NERC region, 2018",2018,"Annual other fossil net generation (MWh), by NERC region, 2018"
4,26,48,52,USGENAOF,MWh,"Annual other fossil net generation (MWh), US value, 2018",2018,"Annual other fossil net generation (MWh), US value, 2018"
4,26,48,99,PLNGENAN,MWh,,2018,
4,27,48,49,SRGENAOP,MWh,"Annual other unknown/purchased fuel net generation (MWh), by eGRID subregion, 2018",2018,"Annual other unknown/purchased fuel net generation (MWh), by eGRID subregion, 2018"
4,27,48,50,STGENAOP,MWh,"Annual other unknown/purchased fuel net generation (MWh), by state, 2018",2018,"Annual other unknown/purchased fuel net generation (MWh), by state, 2018"
4,27,48,51,NRGENAOP,MWh,"Annual other unknown/purchased fuel net generation (MWh), by NERC region, 2018",2018,"Annual other unknown/purchased fuel net generation (MWh), by NERC region, 2018"
4,27,48,52,USGENAOP,MWh,"Annual other unknown/purchased fuel net generation (MWh), US value, 2018",2018,"Annual other unknown/purchased fuel net generation (MWh), US value, 2018"
4,27,48,99,PLNGENAN,MWh,,2018,
4,28,48,49,SRGENATN,MWh,"Annual total nonrenewables net generation (MWh), by eGRID subregion, 2018",2018,"Annual total nonrenewables net generation (MWh), by eGRID subregion, 2018"
4,28,48,50,STGENATN,MWh,"Annual total nonrenewables net generation (MWh), by state, 2018",2018,"Annual total nonrenewables net generation (MWh), by state, 2018"
4,28,48,51,NRGENATN,MWh,"Annual total nonrenewables net generation (MWh), by NERC region, 2018",2018,"Annual total nonrenewables net generation (MWh), by NERC region, 2018"
4,28,48,52,USGENATN,MWh,"Annual total nonrenewables net generation (MWh), US value, 2018",2018,"Annual total nonrenewables net generation (MWh), US value, 2018"
4,28,48,99,PLNGENAN,MWh,,2018,
4,29,48,49,SRGENATR,MWh,"Annual total renewables net generation (MWh), by eGRID subregion, 2018",2018,"Annual total renewables net generation (MWh), by eGRID subregion, 2018"
4,29,48,50,STGENATR,MWh,"Annual total renewables net generation (MWh), by state, 2018",2018,"Annual total renewables net generation (MWh), by state, 2018"
4,29,48,51,NRGENATR,MWh,"Annual total renewables net generation (MWh), by NERC region, 2018",2018,"Annual total renewables net generation (MWh), by NERC region, 2018"
4,29,48,52,USGENATR,MWh,"Annual total renewables net generation (MWh), US value, 2018",2018,"Annual total renewables net generation (MWh), US value, 2018"
4,29,48,99,PLNGENAN,MWh,,2018,
4,30,48,49,SRGENATH,MWh,"Annual total nonhydro renewables net generation (MWh), by eGRID subregion, 2018",2018,"Annual total nonhydro renewables net generation (MWh), by eGRID subregion, 2018"
4,30,48,50,STGENATH,MWh,"Annual total nonhydro renewables net generation (MWh), by state, 2018",2018,"Annual total nonhydro renewables net generation (MWh), by state, 2018"
4,30,48,51,NRGENATH,MWh,"Annual total nonhydro renewables net generation (MWh), by NERC region, 2018",2018,"Annual total nonhydro renewables net generation (MWh), by NERC region, 2018"
4,30,48,52,USGENATH,MWh,"Annual total nonhydro renewables net generation (MWh), US value, 2018",2018,"Annual total nonhydro renewables net generation (MWh), US value, 2018"
4,30,48,99,PLNGENAN,MWh,,2018,
4,31,48,49,SRGENACY,MWh,"Annual total combustion net generation (MWh), by eGRID subregion, 2018",2018,"Annual total combustion net generation (MWh), by eGRID subregion, 2018"
4,31,48,50,STGENACY,MWh,"Annual total combustion net generation (MWh), by state, 2018",2018,"Annual total combustion net generation (MWh), by state, 2018"
4,31,48,51,NRGENACY,MWh,"Annual total combustion net generation (MWh), by NERC region, 2018",2018,"Annual total combustion net generation (MWh), by NERC region, 2018"
4,31,48,52,USGENACY,MWh,"Annual total combustion net generation (MWh), US value, 2018",2018,"Annual total combustion net generation (MWh), US value, 2018"
4,31,48,99,PLNGENAN,MWh,,2018,
4,32,48,49,SRGENACN,MWh,"Annual total noncombustion net generation (MWh), by eGRID subregion, 2018",2018,"Annual total noncombustion net generation (MWh), by eGRID subregion, 2018"
4,32,48,50,STGENACN,MWh,"Annual total noncombustion net generation (MWh), by state, 2018",2018,"Annual total noncombustion net generation (MWh), by state, 2018"
4,32,48,51,NRGENACN,MWh,"Annual total noncombustion net generation (MWh), by NERC region, 2018",2018,"Annual total noncombustion net generation (MWh), by NERC region, 2018"
4,32,48,52,USGENACN,MWh,"Annual total noncombustion net generation (MWh), US value, 2018",2018,"Annual total noncombustion net generation (MWh), US value, 2018"
4,32,48,99,PLNGENAN,MWh,,2018,
5,17,48,49,SRNBGNCL,MWh,"Annual non-baseload coal net generation (MWh), by eGRID subregion, 2018",2018,"Annual non-baseload coal net generation (MWh), by eGRID subregion, 2018"
5,18,48,49,SRNBGNOL,MWh,"Annual non-baseload oil net generation (MWh), by eGRID subregion, 2018",2018,"Annual non-baseload oil net generation (MWh), by eGRID subregion, 2018"
5,19,48,49,SRNBGNGS,MWh,"Annual non-baseload gas net generation (MWh), by eGRID subregion, 2018",2018,"Annual non-baseload gas net generation (MWh), by eGRID subregion, 2018"
5,22,48,49,SRNBGNBM,MWh,"Annual non-baseload biomass net generation (MWh), by eGRID subregion, 2018",2018,"Annual non-baseload biomass net generation (MWh), by eGRID subregion, 2018"
5,26,48,49,SRNBGNOF,MWh,"Annual non-baseload other fossil net generation (MWh), by eGRID subregion, 2018",2018,"Annual non-baseload other fossil net generation (MWh), by eGRID subregion, 2018"
6,16,48,49,SRHTIANT,MMBtu,"Total annual heat input (MMBtu), by eGRID subregion, 2018",2018,"Total annual heat input (MMBtu), by eGRID subregion, 2018"
6,16,48,50,STHTIANT,MMBtu,"Total annual heat input (MMBtu), by state, 2018",2018,"Total annual heat input (MMBtu), by state, 2018"
6,16,48,51,NRHTIANT,MMBtu,"Total annual heat input (MMBtu), by NERC region, 2018",2018,"Total annual heat input (MMBtu), by NERC region, 2018"
6,16,48,52,USHTIANT,MMBtu,"Total annual heat input (MMBtu), US value, 2018",2018,"Total annual heat input (MMBtu), US value, 2018"
6,16,48,99,PLHTIANT,MMBtu,,2018,
6,33,48,49,SRHTIAN,MMBtu,"Annual heat input from combustion (MMBtu), by eGRID subregion, 2018",2018,"Annual heat input from combustion (MMBtu), by eGRID subregion, 2018"
6,33,48,50,STHTIAN,MMBtu,"Annual heat input from combustion (MMBtu), by state, 2018",2018,"Annual heat input from combustion (MMBtu), by state, 2018"
6,33,48,51,NRHTIAN,MMBtu,"Annual heat input from combustion (MMBtu), by NERC region, 2018",2018,"Annual heat input from combustion (MMBtu), by NERC region, 2018"
6,33,48,52,USHTIAN,MMBtu,"Annual heat input from combustion (MMBtu), US value, 2018",2018,"Annual heat input from combustion (MMBtu), US value, 2018"
